"CMA","CT","pop96"
932,0000.00,136480.00
932,0100.00,2891.00
932,0101.00,1749.00
932,0102.00,4318.00
932,0103.00,1175.00
932,0104.00,4387.00
932,0105.00,3549.00
932,0106.00,5245.00
932,0200.00,3545.00
932,0201.00,6823.00
932,0202.00,6747.00
932,0203.00,3099.00
932,0204.00,2384.00
932,0205.00,3435.00
932,0206.00,2768.00
932,0207.00,1718.00
932,0001.00,2937.00
932,0002.00,1243.00
932,0003.00,6278.00
932,0004.00,6967.00
932,0005.00,9005.00
932,0006.00,4827.00
932,0007.00,7919.00
932,0008.00,9258.00
932,0009.00,12125.00
932,0010.00,64.00
932,0011.00,6169.00
932,0012.00,5989.00
932,0013.00,3155.00
932,0014.00,6711.00
568,0000.00,118695.00
568,0003.00,100.00
568,0004.00,7323.00
568,0005.00,7035.00
568,0006.00,3252.00
568,0007.00,3595.00
568,0008.00,1227.00
568,0009.00,6586.00
568,0010.00,4189.00
568,0011.00,10014.00
568,0012.00,5409.00
568,0013.00,6777.00
568,0014.00,5052.00
568,0015.00,6549.00
568,0016.00,2439.00
568,0200.00,4434.00
568,0100.00,3320.00
568,0101.00,4849.00
568,0102.00,5037.00
568,0103.00,8094.00
568,0104.00,3411.00
568,0201.00,4312.00
568,0001.00,8146.00
568,0002.00,1498.00
568,0202.00,6047.00
522,0000.00,93442.00
522,0001.00,1108.00
522,0002.00,3075.00
522,0003.00,2294.00
522,0004.00,4685.00
522,0005.00,1118.00
522,0006.00,5896.00
522,0007.00,5447.00
522,0008.00,3279.00
522,0009.00,1267.00
522,0010.00,56.00
522,0011.00,3804.00
522,0012.00,3157.00
522,0013.00,3307.00
522,0014.00,48.00
522,0100.00,3237.00
522,0101.00,2334.00
522,0200.00,2328.00
522,0201.00,2255.00
522,0202.00,2460.00
522,0300.00,4131.00
522,0301.00,2638.00
522,0302.00,4623.00
522,0303.00,3270.00
522,0304.00,3801.00
522,0400.00,2437.00
522,0401.00,5341.00
522,0402.00,166.00
522,0403.00,3130.00
522,0404.00,1919.00
522,0406.00,4403.00
522,0500.00,3523.00
522,0501.00,2818.00
